678103,3,1,ne,ne,soba,3000,False,,
678104,4,1,ne,ne,soba,3000,False,,
678105,5,2,da,da,soba,4000,False,,
678106,6,2,da,da,soba,4000,False,,
678107,7,2,da,da,soba,4000,False,,
678108,8,2,da,da,soba,4000,False,,
678109,9,3,da,da,apartman,5000,False,,
678110,10,2,da,da,soba,4000,False,,
678211,11,2,da,da,soba,4000,False,,
678212,12,2,da,da,soba,4000,False,,
678213,13,2,da,da,soba,4000,False,,
678214,14,2,da,da,soba,4000,False,,
678215,15,1,ne,ne,soba,3000,False,,
678216,16,1,ne,ne,soba,3000,False,,
678217,17,3,da,da,apartman,5000,False,,
678218,18,3,da,da,apartman,5000,False,,
678219,19,3,da,da,apartman,5000,False,,
678220,20,2,da,da,soba,4000,False,,
419101,1,2,da,da,apartman,2000,False,,
419102,2,2,da,da,apartman,2000,False,,
419103,3,2,da,da,apartman,2000,False,,
419104,4,2,da,da,apartman,2000,False,,
419105,5,3,da,da,apartman,3000,False,,
419106,6,3,da,da,apartman,3000,False,,
419107,7,3,da,da,apartman,3000,False,,
419108,8,3,da,da,apartman,3000,False,,
